Transaction_ID,Order_ID,Customer_ID,Transaction_Time,Payment_Method,Transaction_Status,Amount
TR6781,OR0833,CU3864,2024-02-13T10:00:48.235195,Paypal,Cancelled,203.99
TR1498,OR1138,CU4161,2024-01-15T16:08:54.258923,Debit card,Processing,187.33
TR1463,OR3699,CU1838,2024-02-19T20:40:15.969354,Debit card,Cancelled,98.92
TR2795,OR5270,CU2924,2024-02-25T11:29:39.312873,Credit card,Processing,257.63
TR7357,OR3661,CU1305,2024-01-14T06:23:10.182287,Debit card,Cancelled,252.9
TR2916,OR9018,CU1577,2024-02-23T16:30:21.780775,Debit card,Cancelled,399.68
TR2164,OR1738,CU3245,2024-02-08T09:44:05.754738,Credit card,Succeed,457.61
TR5366,OR1296,CU3237,2024-03-01T03:27:37.067827,Credit card,Succeed,397.39
TR6848,OR9039,CU5405,2024-03-01T05:32:42.591524,Paypal,Pending,152.91
TR6388,OR5726,CU0922,2024-02-12T00:34:34.684082,Credit card,Cancelled,188.82
TR8331,OR3175,CU6206,2024-02-07T13:02:18.920058,Debit card,Pending,465.49
TR1486,OR9181,CU1867,2024-02-10T05:04:37.531033,Paypal,Pending,69.66
TR9265,OR0937,CU1906,2024-02-21T18:24:03.410499,Debit card,Succeed,366.35
TR9472,OR5998,CU5730,2024-02-03T18:21:09.974552,Credit card,Succeed,338.89
TR7123,OR2101,CU2902,2024-01-28T02:22:54.885395,Paypal,Pending,87.77
TR6273,OR4583,CU5010,2024-02-26T00:36:34.499617,Paypal,Pending,247.78
TR6503,OR6926,CU7493,2024-02-14T04:53:19.964843,Credit card,Processing,372.3
TR3534,OR0295,CU9108,2024-01-11T10:57:03.024478,Credit card,Cancelled,378.67
TR1547,OR4546,CU1035,2024-02-04T15:49:54.997431,Paypal,Cancelled,334.69
TR0639,OR9766,CU0095,2024-02-21T23:36:06.566648,Debit card,Cancelled,201.15
TR3376,OR9181,CU3864,2024-02-21T05:36:49.764225,Debit card,Succeed,477.81
TR0665,OR0586,CU3237,2024-01-08T01:58:15.991358,Credit card,Cancelled,460.79
TR0175,OR2549,CU2900,2024-01-10T10:07:44.073829,Credit card,Pending,405.74
TR0987,OR2159,CU1906,2024-01-23T21:14:16.417622,Paypal,Succeed,299.8
TR6718,OR0937,CU4765,2024-02-02T05:11:02.316919,Credit card,Processing,476.93
TR8672,OR8315,CU3142,2024-03-03T12:19:32.288169,Paypal,Pending,369.97
TR0983,OR7085,CU9059,2024-01-27T14:11:28.498682,Paypal,Cancelled,69.24
TR8806,OR5270,CU5730,2024-02-19T06:02:55.609126,Credit card,Processing,408.02
TR3550,OR0295,CU1035,2024-02-11T19:45:49.044009,Credit card,Processing,447.24
TR6587,OR2476,CU1708,2024-02-04T19:43:42.397870,Paypal,Pending,283.24
TR8075,OR1863,CU1625,2024-01-24T14:50:21.061026,Credit card,Processing,137.98
TR3248,OR5823,CU5265,2024-01-31T02:49:56.818222,Paypal,Pending,135.23
